C:\Audio\KWS\dailytalk_kws_ref\train\0_1_d265.txt,C:\Audio\KWS\dailytalk_kws_res\train\0_1_d265.txt
C:\Audio\KWS\dailytalk_kws_ref\train\8_0_d280.txt,C:\Audio\KWS\dailytalk_kws_res\train\8_0_d280.txt
C:\Audio\KWS\dailytalk_kws_ref\train\1_1_d284.txt,C:\Audio\KWS\dailytalk_kws_res\train\1_1_d284.txt
C:\Audio\KWS\dailytalk_kws_ref\train\1_0_d299.txt,C:\Audio\KWS\dailytalk_kws_res\train\1_0_d299.txt
C:\Audio\KWS\dailytalk_kws_ref\train\0_0_d459.txt,C:\Audio\KWS\dailytalk_kws_res\train\0_0_d459.txt
C:\Audio\KWS\dailytalk_kws_ref\train\2_1_d515.txt,C:\Audio\KWS\dailytalk_kws_res\train\2_1_d515.txt
C:\Audio\KWS\dailytalk_kws_ref\train\3_1_d549.txt,C:\Audio\KWS\dailytalk_kws_res\train\3_1_d549.txt
C:\Audio\KWS\dailytalk_kws_ref\train\12_0_d575.txt,C:\Audio\KWS\dailytalk_kws_res\train\12_0_d575.txt
C:\Audio\KWS\dailytalk_kws_ref\train\5_0_d578.txt,C:\Audio\KWS\dailytalk_kws_res\train\5_0_d578.txt
C:\Audio\KWS\dailytalk_kws_ref\train\5_0_d633.txt,C:\Audio\KWS\dailytalk_kws_res\train\5_0_d633.txt
C:\Audio\KWS\dailytalk_kws_ref\train\10_0_d651.txt,C:\Audio\KWS\dailytalk_kws_res\train\10_0_d651.txt
C:\Audio\KWS\dailytalk_kws_ref\train\7_1_d681.txt,C:\Audio\KWS\dailytalk_kws_res\train\7_1_d681.txt
C:\Audio\KWS\dailytalk_kws_ref\train\9_1_d736.txt,C:\Audio\KWS\dailytalk_kws_res\train\9_1_d736.txt
C:\Audio\KWS\dailytalk_kws_ref\train\3_0_d767.txt,C:\Audio\KWS\dailytalk_kws_res\train\3_0_d767.txt
C:\Audio\KWS\dailytalk_kws_ref\train\4_1_d811.txt,C:\Audio\KWS\dailytalk_kws_res\train\4_1_d811.txt
C:\Audio\KWS\dailytalk_kws_ref\train\3_0_d815.txt,C:\Audio\KWS\dailytalk_kws_res\train\3_0_d815.txt
C:\Audio\KWS\dailytalk_kws_ref\train\4_0_d831.txt,C:\Audio\KWS\dailytalk_kws_res\train\4_0_d831.txt
C:\Audio\KWS\dailytalk_kws_ref\train\5_1_d852.txt,C:\Audio\KWS\dailytalk_kws_res\train\5_1_d852.txt
C:\Audio\KWS\dailytalk_kws_ref\train\0_0_d922.txt,C:\Audio\KWS\dailytalk_kws_res\train\0_0_d922.txt
C:\Audio\KWS\dailytalk_kws_ref\train\7_0_d929.txt,C:\Audio\KWS\dailytalk_kws_res\train\7_0_d929.txt
C:\Audio\KWS\dailytalk_kws_ref\train\9_0_d952.txt,C:\Audio\KWS\dailytalk_kws_res\train\9_0_d952.txt
C:\Audio\KWS\dailytalk_kws_ref\train\7_0_d961.txt,C:\Audio\KWS\dailytalk_kws_res\train\7_0_d961.txt
C:\Audio\KWS\dailytalk_kws_ref\train\4_0_d964.txt,C:\Audio\KWS\dailytalk_kws_res\train\4_0_d964.txt
